simulation_id,ai_effectiveness,energy,governance,risk,stability_score
5606,0.8646869151348647,0.794778854860498,0.9156642990017861,0.29860592962099614,2.107380928388461
5607,0.8649544343379834,0.8371187746976195,0.8996171300153102,0.2974296817674975,2.1900484451717257
5608,0.9081225326165453,0.7664178636008181,0.9461246120890877,0.25891387114433106,2.5433322158951883
5609,0.8448971587922081,0.8412873107719963,0.8439772221223882,0.26612884285502203,2.254171570724684
5610,0.8938833316112187,0.8006322046290758,0.878074550851053,0.34912683715175213,1.7999566692581608
5611,0.7852965912914951,0.7920891511971642,0.9180675034739897,0.2526939238942502,2.25989152339039
5612,0.9342605293508285,0.7647058184212331,0.8833877638832007,0.2841727343901615,2.220912093533796
5613,0.8092562236545401,0.8036572658580569,0.8450411280052801,0.30059853215358495,1.828301916550984
5614,0.8559179420796271,0.8355436110081128,0.8937139709519749,0.2726936934811281,2.3438224290032093
5615,0.9155422532532613,0.8247247023678588,0.8927181635251021,0.27236864330032234,2.4748259358289606
5616,0.8298427110201418,0.8104034915853748,0.9091156038882,0.3200163954432793,1.910486485952948
5617,0.8666249118152164,0.8522236546494228,0.9198418847391214,0.2621122330668948,2.5918546582643525
5618,0.917938264250046,0.8840614015685266,0.9147512784486717,0.2790215913839681,2.6604868525691043
5619,0.851147189987495,0.8869793765263905,0.8520147474365528,0.2701602773691168,2.3809145562412386
5620,0.8448346055072955,0.7706518217223298,0.9157913587722543,0.2781698615010996,2.143464875375184
5621,0.8558706274170939,0.8443733517179968,0.9388366954783258,0.37282697083197514,1.8198071814310002
5622,0.8100130914943545,0.8234459244526908,0.9489207406031492,0.28477961566629756,2.222532713104382
5623,0.8365102239236213,0.7600762210209914,0.8741938278057892,0.28846976832924315,1.9267964135642934
5624,0.8341175925201302,0.7962325483877716,0.8672951030899406,0.31473609622553217,1.8301536327844188
5625,0.8409602981187349,0.8486595899295076,0.8783565513186942,0.3225572743205245,1.9434484284302673
5626,0.8808216225465438,0.7951496265637338,0.8921374311513235,0.2878491789884697,2.170718925966842
5627,0.892158184663589,0.8335028310585685,0.8976747867989676,0.280897325956108,2.3764044977072087
5628,0.8358026879109549,0.8938050055430722,0.893495508964152,0.28054638344733374,2.37921804663898
5629,0.8958884840500793,0.838373468700686,0.917647239059302,0.29075485549226926,2.3705016747450247
5630,0.8390676275361577,0.8171290285623366,0.8261801834537628,0.31599110545171477,1.792617040448708
5631,0.8364328253330054,0.8239632781443975,0.8775790442099716,0.3030218571302338,1.9959571502656515
5632,0.8224914208733662,0.8057949559634784,0.9487710785044824,0.3088599615777266,2.0358967339687415
5633,0.9559463749172377,0.8646139458038224,0.8636692923350409,0.28404153153088385,2.5131672970450714
5634,0.9085077025753783,0.8128309542096033,0.9008332295277769,0.30367369518321385,2.190615072667832
5635,0.7903486705519223,0.8495806609910227,0.9346117706670213,0.32238157592961936,1.946634326905968
5636,0.9239310477687174,0.8735267760205636,0.8629292727493723,0.29768554927508994,2.3395548520368306
5637,0.9343183569094193,0.8866161986074574,0.8805026770828515,0.34731359602189027,2.100097410528064
5638,0.9669181462570027,0.8966297030657894,0.9152077679972753,0.29070654200447815,2.729403380201125
5639,0.9222615787419595,0.8171941364145511,0.9077105543686647,0.31438436700416345,2.1760346226949228
5640,0.846873285406358,0.8395317659123847,0.8829401698194235,0.2637300188195173,2.3802757753007198
5641,0.83038949112885,0.8760947201224232,0.8951425160010973,0.30902774747106354,2.107306060362536
5642,0.9022193443664753,0.8098910635607223,0.93077404909399,0.27279487652926754,2.493140755857731
5643,0.9055072091048445,0.8619026915352328,0.9189509132863298,0.323864841911106,2.2145151636965172
5644,0.83359512211819,0.8773486320263928,0.9368544668823672,0.28242414623491785,2.426038424845421
5645,0.9183086519061069,0.7344241289987984,0.9143804173063529,0.24721605950049222,2.494513448811553
5646,0.9025927244715097,0.8297946567876113,0.9282632272539542,0.2772364974098043,2.5077440319095756
5647,0.8797190867641509,0.877877821992315,0.9091760106014448,0.27920732403059284,2.514775692544038
5648,0.959589625551428,0.7983492426759646,0.8747627658479863,0.2822399296913508,2.3743803828979613
5649,0.8198867152470661,0.7862994287592928,0.8666349037527773,0.30020837228644887,1.8610377652318613
5650,0.7976605670726377,0.8576876313135284,0.9250217238484977,0.2968150002044609,2.1321284098964433
5651,0.7882381877310803,0.8673272280228495,0.9425953724906568,0.3205623046571808,2.0102649624934443
5652,0.7894210558748215,0.8093044925272582,0.8757506578164458,0.2926456449842636,1.9118731048967263
5653,0.8447533516249119,0.7765342399968855,0.928422487190198,0.3605512696112778,1.6891536471777255
5654,0.9246039260583192,0.7783103950020803,0.8941209871300562,0.27161527015506226,2.3689215065115072
5655,0.8084348963444877,0.8504994434689059,0.8987764255516373,0.3142561083878115,1.966468662678829
5656,0.858009891501422,0.7826511466565926,0.9036164453200994,0.25032790827059914,2.4240154092627026
5657,0.8524787262787615,0.8793997440416615,0.9009329392565406,0.29930937564195403,2.256534767905591
5658,0.9438395017817676,0.8513662336825276,0.8805546138826852,0.27561381655472394,2.5672601705980753
5659,0.7991660902242796,0.8411254481991115,0.8788711463922124,0.2993271749715116,1.973680636877513
5660,0.7942438742588378,0.8003809213408387,0.937395905278727,0.2521991546070619,2.362816676635805
5661,0.8978027034368715,0.8732614534819438,0.9290302904739827,0.2905125885668097,2.5072065706757716
5662,0.839833510810448,0.8646268913667746,0.923569215211248,0.30665731791065204,2.186945971541251
5663,0.7901003611667519,0.8176930742140331,0.8987805987855852,0.2908787307879737,1.996247118200968
5664,0.8235993213972773,0.8646778476740754,0.8857783638022282,0.3341227421781916,1.8879450245366536
5665,0.8213261840057358,0.7442293705917686,0.8888899573190747,0.28333193656102906,1.917674720207751
5666,0.7886186133444463,0.8478133776931358,0.8572247857225042,0.3275671555152874,1.7496922112629734
5667,0.8543386703649133,0.8584503746989497,0.9029198682712248,0.3197106222838441,2.0712732803518903
5668,0.9168306679457406,0.7432146961353864,0.9135109585595617,0.3170018479993903,1.9636106922542014
5669,0.8187178166199298,0.8134794354183762,0.8864906175377858,0.3026784150586806,1.9506237705490317
5670,0.8789921246406169,0.7934041176189419,0.8893932354072934,0.28495424260845365,2.176697751082605
5671,0.8689307372853393,0.8196075538940596,0.8803613250661984,0.2600650229963541,2.410849619892791
5672,0.7970083612511014,0.8468360693951982,0.9041634723315651,0.3217844184030782,1.896462119370226
5673,0.8321182524086893,0.7623909372992203,0.9030806085059118,0.2853370816099718,2.007849123420774
5674,0.9155231361532024,0.8561778095459729,0.899679920381343,0.2850429116136061,2.4740648184482947
5675,0.8403308495938444,0.7976684770057962,0.8895952590334724,0.36093488470693325,1.6521000240973538
5676,0.8467620658448107,0.8238996411584313,0.9264871630172363,0.3317155155701855,1.9485400123103656
5677,0.8463538611912054,0.8425236132240519,0.8464696946297081,0.28379661186774124,2.126856893759416
5678,0.7952286940847983,0.7647217652109078,0.8487300312106324,0.2935053372068145,1.7585270766748544
5679,0.8319470387972276,0.813756679140107,0.8333174298198647,0.3000124283471113,1.8804485955815358
5680,0.8163757204093921,0.8241955403718625,0.8229914371923431,0.266685967604289,2.0764213810341667
5681,0.7977731285598385,0.7959759274287976,0.8684403911590665,0.27647568465205186,1.994630288737482
5682,0.8705697299718652,0.8197429031210046,0.8825617351581093,0.2372049558332135,2.655232551723597
5683,0.8418905721188078,0.8965174953701929,0.9252738226379029,0.29363574193624836,2.378350038265353
5684,0.836382564292004,0.82809444845659,0.9199783566649795,0.3077260610645307,2.0706093762569333
5685,0.8977938910849848,0.7888037263767074,0.8968939534006124,0.30032196921902393,2.114947507370818
5686,0.8795131566690414,0.8407175767487828,0.9302976238696239,0.322388118732546,2.1337097976804005
5687,0.8647629764304136,0.8167127757045781,0.8961213465956561,0.27381291200515545,2.3114224958037513
5688,1.0228297385018388,0.8292556763833197,0.8847293854777707,0.26289024153623586,2.854485138969583
5689,0.8223302910075179,0.7875671375508811,0.8576631472739736,0.3023087585582108,1.8373838460717862
5690,0.8351011694908291,0.8091588620045659,0.9250021497066211,0.3241101048324253,1.9285151615682166
5691,0.9027163197827183,0.8769467366932261,0.86551802268895,0.29103392309769915,2.354274031990362
5692,0.9526841600209595,0.8411115074135513,0.9599969258242838,0.21261664050564036,3.6180545432332925
5693,0.8335281703501757,0.8016394925493293,0.9091340911926666,0.2908091319413756,2.088907888373545
5694,0.8805306816939577,0.8332734672458899,0.866742547673973,0.2751150784560531,2.3115738310776965
5695,0.7956899397289496,0.8214431920527446,0.8642921725590997,0.29128719923815627,1.93936959170074
5696,0.7734900076969838,0.795820747806867,0.9074716288584845,0.27078411940772706,2.0629078591593792
5697,0.808841810608157,0.9136776659369363,0.8669535697038824,0.37972613195608496,1.6872597853453022
5698,0.8360283083911394,0.8463868609459804,0.8721168168484053,0.3063247247927992,2.0145706616985817
5699,0.8615780513297134,0.7426091144530444,0.9572249385540433,0.27697590146474743,2.2111943819747553
5700,0.8140686606757067,0.7895996973332462,0.9323160646642503,0.22973583337278247,2.6085696468866715
5701,0.8381392885551915,0.7865108207932604,0.9236154175644745,0.2981428175641918,2.04215039875458
5702,0.8115914462990901,0.8606874801113207,0.8520686705261495,0.262569252328344,2.266802465941582
5703,0.9362979937952346,0.7461292748121311,0.861339370844705,0.2910154928456025,2.06769444743429
5704,0.9656267988723545,0.796521991876259,0.8495574513615709,0.2697639776534113,2.4222327849876177
5705,0.831794102159103,0.8233418216023783,0.8727388828678181,0.3207082869426602,1.863674899145689
5706,0.9479806300661684,0.8668899489340116,0.908550607886551,0.289828980691123,2.5761476164018022
5707,0.8288978473748034,0.7973719039887297,0.8894170547465589,0.29759069224583623,1.9753681627635198
5708,0.8739864458230541,0.7858564516750216,0.9321613781659089,0.29778636335462827,2.149979007145597
5709,0.8752907435616157,0.8522837042232718,0.8895387872605655,0.2589675394558235,2.562454011116942
5710,0.952999646343844,0.835151463588687,0.9260538481576887,0.26228615710734876,2.8100811175505487
5711,0.8424917351571561,0.7556417909234501,0.8705201122449159,0.3606223496630931,1.5367661591738442
5712,0.8806824443882577,0.8643585365251267,0.868759646686585,0.3146581193509508,2.1017156689456336
5713,0.7770275378715545,0.7841823306769806,0.9159428977968169,0.3447278206458455,1.618995078872647
5714,0.8784160684590887,0.8266573902433665,0.8680366086985497,0.25798549030538753,2.4432538107024295
5715,0.9106099145711798,0.8032095744605311,0.877140944324363,0.33289332026334034,1.927194530680461
5716,0.7874718006541358,0.8717981541543048,0.9297279631880915,0.2894508828455586,2.205118691904524
5717,0.9005804946783662,0.8391596380727545,0.8699081661267107,0.3645898977595041,1.803166791145066
5718,0.827801322743856,0.7613799984102848,0.8657928893766799,0.3006753754472765,1.8148625225269879
5719,0.8953409717930513,0.8079853983843706,0.8652957551721145,0.3204385083405461,1.9534929264924037
5720,0.8083858217318336,0.7852078041037488,0.9061176147517632,0.2896587867419079,1.9856429629670742
5721,0.849602160965114,0.8243278757041261,0.8789351247951667,0.26262914213986926,2.3438483027393238
5722,0.8809193040669894,0.7629999933759848,0.9253127864742807,0.32475833780087326,1.9150887930631497
5723,0.8161042858230962,0.7941511994843327,0.8989438655226037,0.3464131499300074,1.6818492206044713
5724,0.90793102005745,0.8101003183406978,0.9086322624085169,0.25948894723959104,2.57549639372141
5725,0.8364530972950757,0.8614572710868776,0.8589054080771585,0.32166689367509155,1.9240409312329048
5726,0.8134636733981392,0.7959620226811575,0.8800105745068468,0.3381724664294677,1.6849233789379243
5727,0.8117098948729385,0.7907805581083369,0.9068838572222097,0.29294107563708705,1.9871388901092009
5728,0.8322796208013982,0.8325694407812771,0.8798797648937543,0.27629306539158655,2.206698867388237
5729,0.823707346481373,0.8252875395095638,0.9143194271358335,0.3532850074218416,1.7593448238694245
5730,0.8178779078724727,0.8131080764244534,0.876366003203572,0.30771253303569707,1.8939874136665016
5731,0.8255519294002022,0.8634771073720393,0.8761299646558193,0.27685847713469314,2.2558277403009552
5732,0.8543838343456285,0.8164353206739781,0.8975467823905792,0.3004154834658536,2.0840569824804285
5733,0.8234896977366074,0.8260429243705427,0.9179256206822936,0.2840211179143438,2.1984553273415135
5734,0.8688005673478427,0.7607276922626887,0.8837600112553574,0.30415310038203364,1.9203987758482923
5735,0.829429707896987,0.7840931219709593,0.9694235004759199,0.33360542909595053,1.889851434418777
5736,0.8506164991362337,0.8391186329764007,0.9254520810989759,0.28493567083307025,2.3182714244125906
5737,0.8630301764964264,0.8022055794519052,0.910348363650775,0.2984686165474968,2.111643514938349
5738,0.8120806584508136,0.8268564179681904,0.8639651641732665,0.2983557776002454,1.9444243361638995
5739,0.7859267111153149,0.8365871457017953,0.9088061534315798,0.23814091423160255,2.5091722679798916
5740,0.8123896026976722,0.7822730809717666,0.9253591698658975,0.3033210920572543,1.9387886311552074
5741,0.8945037477351395,0.8493680621991176,0.8940847785760626,0.31110470973487836,2.183484968990576
5742,0.8106864630058542,0.8505400665663931,0.8766481275648964,0.2784682681473916,2.1706874415022126
5743,0.9004458509429404,0.8156366456950678,0.9846356740818303,0.25113846618908364,2.8794971979539095
5744,0.770019302103431,0.8236596397305526,0.9391085288117573,0.3017567176711383,1.973823135131798
5745,0.8701169713519519,0.7518156180222774,0.8992942427298364,0.2517291566583595,2.3369922659415843
5746,0.8309489531366074,0.7668289782018916,0.8887600409978704,0.3026231756491816,1.871350757697723
5747,0.7938243551953535,0.8200857047142316,0.8959331163082778,0.34740159706565027,1.678910092892525
5748,0.8920578593866936,0.8032641325003719,0.8853282882310771,0.2819966620254525,2.249633510179901
5749,0.9358723230828485,0.7805990309127263,0.8546211324890102,0.28038510768914326,2.226708138013446
5750,0.8486813803156702,0.7471049521004298,0.9027241843780568,0.32719417130646417,1.7493463703078667
5751,0.9853916150595727,0.7704582910783769,0.8674706224050257,0.3168553347544707,2.0785082274491855
5752,0.893152190786548,0.8091480531428038,0.9129834114906612,0.2718304086946492,2.4272712391286326
5753,0.7944341076926769,0.7601724061886935,0.8426608443085929,0.25007626144973194,2.034934001749058
5754,0.8691168091550335,0.7709845315493788,0.9121407361433868,0.3301971070397046,1.8510255014056423
5755,0.897408344810835,0.8375060515300317,0.8800411531241408,0.2943945808055809,2.246731775406592
5756,0.8596934133286014,0.8021695718658478,0.9048968606336573,0.22447534222501728,2.7799707260358497
5757,0.9328572709340954,0.8457027814571215,0.8935687225614628,0.28748209592689605,2.4521674098036392
5758,0.8388610279338468,0.7797122722559933,0.8989394942734927,0.3505683733773477,1.6771894266444234
5759,0.8843101101321984,0.8269641425098507,0.9053695396688176,0.31173071420070353,2.1239170605409523
5760,0.923413022293939,0.8649446871864883,0.8539051862401738,0.3482535574102423,1.9583865603992003
5761,0.866006087075568,0.7908552637606506,0.8713110134418302,0.3638546581622502,1.6400731491891467
5762,0.9444703939084023,0.9111346399336946,0.9617753055755401,0.30534063176241155,2.7105656418113937
5763,0.8881980083053342,0.7731316387446108,0.9653050377510263,0.32603889688551374,2.033098400992948
5764,0.8936453822144472,0.8703439939869181,0.9219627302959086,0.3088112588161806,2.322075797409246
5765,0.8231554000574296,0.7625619950741952,0.837989867024089,0.30223128924743997,1.7404290832542295
5766,0.8477179132459648,0.8823400885353158,0.8819555102342025,0.3417003439759787,1.9305836946424593
5767,0.8806650317498204,0.8512468095855776,0.8324699449516044,0.2750748631486923,2.2687357098588277
5768,0.8938229721400228,0.7804243421099142,0.8849420103836946,0.29798506368161004,2.071584419323825
5769,0.8360906341423974,0.8925364340939239,0.8861690292990966,0.3092772764852492,2.138197746316012
5770,0.889512738207576,0.9577135402235389,0.9350905876731029,0.2769310778931152,2.876535835391101
5771,0.8148872786069563,0.8245417254203418,0.9008499897331478,0.28819979403081536,2.1002402998536183
5772,0.8548280135543992,0.8327254911477789,0.9807079963702583,0.27603946874503843,2.5290018022644607
5773,0.8645679788895029,0.8125250689036412,0.9306398753281483,0.32587474798451144,2.0061659927303506
5774,0.8521051192248771,0.7609242553995161,0.8556928733517627,0.32488128996581,1.7077638514558526
5775,0.8525108817592628,0.7894516311828312,1.0008869567160337,0.31289406903908634,2.152846950503287
5776,0.8730889790031602,0.8026574147316178,0.871693557893991,0.3069339098456562,1.9902502762948926
5777,0.9235008033320166,0.8642868609092338,0.8987712558135604,0.3184456584551987,2.2527294186850715
5778,0.7838677967985525,0.8144990255190794,0.9192649562354693,0.31257027960664646,1.87770090336339
5779,0.8803503922353184,0.7491858259699921,0.8767586512416544,0.36109792180669664,1.6014013313689228
5780,0.8964646760503028,0.871127093110902,0.8958575418857225,0.2689598433974709,2.601154888421817
5781,0.8676521913596277,0.8054745716937358,0.8856954931500669,0.2538199265004757,2.438687899342389
5782,0.8524415667899714,0.9122750786047149,0.939192702362708,0.3226702652783553,2.2635296773658196
5783,0.8283311297713291,0.8387635303195061,0.9106622047330997,0.27430268492788046,2.3065919701038418
5784,0.8699810092520297,0.8378648566216687,0.8921391747243381,0.3003833990782444,2.1649129088223265
5785,0.9077221346814381,0.8469009758096361,0.9003658493693993,0.24638251821956816,2.80927777443886
5786,0.8451357690493277,0.8268445087941381,0.8755666517679478,0.2927675828597034,2.089856923483992
5787,0.856833007915415,0.7923169408510361,0.904156526722361,0.3040983764704222,2.018480929166951
5788,0.9079578970077399,0.8797302291592581,0.8754665427899412,0.3057338406895907,2.2872375230495794
5789,0.7866386058377292,0.7908316880895561,0.8310423857064746,0.23185733021534854,2.229778190341548
5790,0.8771992290155334,0.7884382059279712,0.8914025506625305,0.3125380290710078,1.972590356834619
5791,0.886551624971203,0.8000872011454103,0.886892752060794,0.29301559257161874,2.146948997071367
5792,0.9439371552253176,0.8495112219156006,0.8986808999360184,0.2971356799471262,2.4252857106685934
5793,0.9230320865360442,0.8000117389183363,0.9179660271794001,0.26392717580712816,2.5683585724122815
5794,0.8039332811940135,0.8391741969183404,0.8398342665244599,0.2859602292469311,1.9813449099956373
5795,0.9268002575399609,0.8631182629289337,0.8757742166916936,0.2983390981963226,2.3482181168606053
5796,0.8995736951572252,0.8253114153102322,0.8344726656420927,0.3206097118397606,1.9323689086793983
5797,0.784459462061884,0.8308387507048257,0.9344685232322415,0.3350580634619957,1.817740371460217
5798,0.8543682159161263,0.8581289378696275,0.9104231104386663,0.350304166062634,1.9054414223684444
5799,0.8776164583713498,0.8055017662034485,0.8761271928545017,0.35166880340160783,1.76118335590894
5800,0.9082315076249069,0.89364770212792,0.8751349228377984,0.3102904005890669,2.289125387392582
5801,0.7472644202618225,0.7826460244369887,0.9069375621915705,0.3820787798106735,1.3882387385076635
5802,0.8848983277646226,0.888662950644826,0.9089452878970787,0.33103217292147974,2.159225430244774
5803,0.8847767698596932,0.8875306532634558,0.885297874594048,0.3292631201856621,2.1113654243219995
5804,0.8425024458496567,0.8561149200147963,0.8597660851666802,0.3134553923417789,1.9783712878737456
5805,0.8124599504618657,0.8220944741193176,0.9157353401299138,0.336817946824027,1.8159272330132425
5806,0.7695886888309713,0.7598267345769214,0.891486287042883,0.26438665647589377,1.9717342512266915
5807,0.8532564035438431,0.8761418324500437,0.8637631607681505,0.27316822372704214,2.3638421476670284
5808,0.8378942014917233,0.920433777501536,0.8852629984349653,0.29574609674034436,2.3085273463846163
5809,0.805755741886272,0.7949715667223676,0.8801791609371618,0.28584356381645437,1.9724121491881208
5810,0.8490675294574611,0.803336260318838,0.8728251091407728,0.2859181865862837,2.082212520454998
5811,0.7932326341556832,0.7384545029002234,0.8675529279773703,0.34373111189956856,1.4784323369959609
5812,0.8673760578234392,0.8307799087065452,0.8941128778560884,0.3242422961862937,1.9870834172783274
5813,0.7770248323434896,0.8142649390896778,0.9139187486370773,0.2740445111891719,2.110022625567247
5814,0.8042098438399875,0.8814018912962346,0.8975772120939958,0.32707511487471613,1.9452153065296405
5815,0.8542551365854077,0.8973275432226526,0.8522695127399947,0.2557440295100814,2.554524350839668
5816,0.8840655365811422,0.7970587552744972,0.878988706612344,0.2837450797979128,2.182879454272855
5817,0.8250919279835554,0.7578296032442114,0.930941516788471,0.33811217726463183,1.7216128318790245
5818,0.8278414155179676,0.8928895710223723,0.8922585352111874,0.27039770272466,2.4391168899878686
5819,0.8265516673696679,0.8824131052622991,0.8933559712162065,0.32737804922435076,1.990292671335752
5820,0.8285206553167226,0.8236446084640675,0.9385623255604562,0.3451168052326301,1.855838627132917
5821,0.7774743238690578,0.8439190228106814,0.8758817280759372,0.30063504043785505,1.9115809771442682
5822,0.7822443218707699,0.8083012218684277,0.8891588969708064,0.2918756035983662,1.9261816317649294
5823,0.8175596258893206,0.7586538251929542,0.9537779732100269,0.28282554789616987,2.091663122484854
5824,0.813232289165312,0.8790892488256389,0.8985880060062603,0.327128984265035,1.9637634604825516
5825,0.9225801409767436,0.8440340340135343,0.9521508924232164,0.3000995915941374,2.4706113680411272
5826,0.8998471113130628,0.8348174864095136,0.9082012157778316,0.2518155187283343,2.7093171876558375
5827,0.9073813205534336,0.7899256268797133,0.9234969770557044,0.32832752114212893,2.0160635998335583
5828,0.8091589633554733,0.8290288564782708,0.8967161905936843,0.32013916097786477,1.8789693923556563
5829,0.8877708095252316,0.8217348373146959,0.9492003040878286,0.31929778440269463,2.168675254107406
5830,0.8069141330171351,0.8307523235980723,0.9147154493417491,0.27982018234274575,2.1913203195271453
5831,0.8385539734322964,0.8012533357184461,0.9317994434941456,0.2990201763777342,2.093740361534316
5832,0.8191633821628462,0.8249357989844901,0.90237175993244,0.22770981926534434,2.6779003868317077
5833,0.8122466875291814,0.862261033196786,0.9160227528259444,0.23417045648291046,2.739686486885395
5834,0.8641150907121574,0.7548183082615924,0.8871085083867619,0.30161114641649356,1.9184185820033521
5835,0.8783843472791716,0.8521409735399761,0.8771460213808897,0.35567174571195803,1.8459441937638092
5836,0.8021885449710013,0.808705690677047,0.876167110082841,0.254716598327682,2.2314987888070887
5837,0.8218829893545264,0.8482094390161589,0.9085601254209029,0.29123074842990565,2.174851153996548
5838,0.7803926133330482,0.7870487443476519,0.9081070980042064,0.35157335714737664,1.5864847235964659
5839,0.8220253101064968,0.8653963975855301,0.8855252011380329,0.3027603319074183,2.080665304404065
5840,0.8675010963493825,0.7927082474396099,0.8968368588029689,0.3417149940732062,1.8048155424063304
5841,0.925311540489674,0.8028647075138178,0.9015558758351679,0.2721878809778901,2.46067473357908
5842,0.8943577574895887,0.9469393757403335,0.8494594532532715,0.2361792143307133,3.046031809729609
5843,0.9068163055541405,0.8061816589374673,0.9175056492031559,0.3363453318287577,1.9942315216513316
5844,0.8855607780223227,0.8402696055767918,0.9204817481450376,0.2881967796196624,2.3766382665085772
5845,0.906528254425774,0.8233913411693847,0.9153264057614481,0.2898933964650188,2.35681399783051
5846,1.025845717675467,0.8321035949383216,0.8986476376593328,0.2761245575976898,2.778074269653458
5847,0.8564019293379143,0.7609717648020929,0.9203159989240696,0.3285025723221998,1.8257628976011735
5848,0.8592978641680578,0.8623323705617421,0.9104813562745336,0.2764668125774903,2.440318280270739
5849,0.957548674206153,0.8653712726804464,0.8689881662995457,0.3011826517252015,2.3908219974203493
5850,0.8524762581502794,0.8201514953031293,0.8832989717247934,0.2822340659970665,2.18813778669506
5851,0.7914374576468534,0.8505931255783005,0.9072551270649599,0.31159663581898334,1.9600860620669618
5852,0.8735904584558629,0.8157032721075004,0.8995032948618249,0.24728398824792944,2.5920707322428083
5853,0.8910529785105116,0.8059575317018126,0.9006284914846442,0.2528051683159009,2.5584410685376504
5854,0.850001369631359,0.8231749695215509,0.8751302139365358,0.33546054112761886,1.8253368301109347
5855,0.8017604504899698,0.9049537932634003,0.8864917685734297,0.30010163336157614,2.143272454479957
5856,0.8218212356611548,0.8145518991719602,0.8932677583904376,0.3007306031492221,1.9883835120956246
5857,0.7931405074729871,0.8306190804157632,0.8831093486351196,0.3085165766370524,1.8857669178234384
5858,0.949902229997976,0.8733287495721119,0.880895043398665,0.2778204493045194,2.6303686597312748
5859,0.8482305439647374,0.8207917446964687,0.8412430164390008,0.3080954449100116,1.901004221107188
5860,0.8531278769493333,0.7732989777995026,0.9045162679575667,0.2554013579192992,2.336440628129711
5861,0.9016729590370056,0.8589029933693797,0.9018330581294611,0.29244125573387353,2.3882548739246126
5862,0.8537210362640771,0.8717708435596546,0.851124368140904,0.32876684156852143,1.9267409958985295
5863,0.8820319884384712,0.8413901850012843,0.8575368993291713,0.28988672817504696,2.195362600394983
5864,0.7958640862449559,0.8084752526110772,0.8952583688366832,0.31956412237457144,1.8025860785043564
5865,0.842325407263671,0.8184800866372932,0.8884620792759184,0.3292796967510656,1.860209943066131
5866,0.7951004273193008,0.8598781556817393,0.8818978241636694,0.30042466860266315,2.0069732475006448
5867,0.8395931604560743,0.8348768757375196,0.8438087340962527,0.337285741595724,1.7536275445386413
5868,0.7906816165036948,0.9174037654359376,0.8535767954367798,0.33528870596433213,1.846655293929158
5869,0.8906846566460545,0.8329802149541193,0.8557535822211167,0.33509676298552277,1.8946855822115218
5870,0.7763287997984933,0.8427033107377114,0.9017410826703094,0.30299973629918914,1.946973334607968
5871,0.7958893419161278,0.8389784505302115,0.9292399551142212,0.32937326360908087,1.8838357181065657
5872,0.8803258010455134,0.8498621447889001,0.8922848988872484,0.26877236857471803,2.4837669277310424
5873,0.913891084959822,0.8205334961549607,0.9217956075183508,0.3092560028951661,2.2351529730394377
5874,0.8986354771642984,0.833161595467668,0.9215849138574973,0.2783822745580528,2.4786007735086963
5875,0.8190628621457897,0.8433604206940908,0.8780076670861654,0.23466280514732404,2.584547395018277
5876,0.8114703793832466,0.831932340108421,0.943002217899216,0.2654303034272623,2.3984070355312066
5877,0.7690077219375795,0.766841157502714,0.8638189305057034,0.29881233895997533,1.7047484536448387
5878,0.7855419116823301,0.7957030120885773,0.8629786117073556,0.3261061769425159,1.65409851000404
5879,0.870325251118864,0.8394330648118096,0.8843842836610964,0.29572005897451253,2.1848815026889823
5880,0.8547317727984913,0.833439875085674,0.8872988089003465,0.2871677832577442,2.2010925609534153
5881,0.9300551121367671,0.8312155099663683,0.871404608152796,0.2988104929996927,2.254479708149512
5882,0.8194186097548808,0.8255942265411105,0.9797603450119019,0.35192552026867424,1.883395665704307
5883,0.840488651352994,0.7436077241920256,0.9083785151874527,0.3018017833746504,1.8811386137646644
5884,0.8591736179292173,0.7993897933372553,0.9598793860088322,0.2811144251560045,2.3451631705619382
5885,0.8514506649487755,0.8050264695531342,0.8837702008639805,0.28705777622552675,2.1102780761717046
5886,0.8066142074509474,0.8520728541831454,0.9505888940784354,0.3031661437356006,2.155036515049557
5887,0.8903624838701055,0.8115799054483589,0.8439917411139396,0.28952777141915376,2.1064255174459476
5888,0.8815031375238672,0.7922978231746396,0.8969478048962287,0.3216750734118153,1.9474310391802527
5889,0.9662937546011201,0.8147146054822285,0.8985758862798856,0.28058573152075444,2.5211799937823614
5890,0.7965438023051861,0.8342475709534265,0.9259407933653967,0.26823511555870205,2.293887946339413
5891,0.8681173763484028,0.762451027909786,0.8236303000252724,0.29080172551392147,1.8746739282745823
5892,0.7590721393043863,0.8039022291630804,0.8696380120826919,0.2699129026507441,1.9660798555647774
5893,0.8235416739517569,0.8578996664930231,0.8762495739215165,0.3376648870801933,1.8334285835262534
5894,0.8685606979033608,0.9095447340442725,0.9172235503328375,0.2693690698088264,2.6899964570823576
5895,0.8160235613546137,0.7998954508753193,0.8779063099773775,0.31305868027700373,1.8304520040611825
5896,0.7799993744876698,0.8132603137643731,0.8390958937611986,0.2895703742635019,1.8381514979776212
5897,0.9486584024165496,0.8097072329530123,0.9204125317582917,0.2549684277066401,2.7728986334183894
5898,0.8949476916898562,0.8840764389597922,0.9329896022394613,0.3078731249496159,2.397687022655313
5899,0.826398133724068,0.7602411702458102,0.9149884420792098,0.31644966645213546,1.8165680790633114
5900,0.8743433555093473,0.7792327456651047,0.883414879055941,0.3611816792442287,1.666434335934245
